Feature_Name,avg,std
Exp9_Fludioxonil_400ngml,0.0023928950721270395,0.0003984195883845431
Exp10_Cycloheximide_75ngml,0.002386003074028751,0.0005764099646087538
Exp12_MnCl2_20mM,0.00238568216696851,0.0004930878815189398
Exp22_BPS_15uM,0.0023712515674828216,0.0005808051297986517
Exp3_Diamide_1500uM,0.0023700685053971893,0.0006805500034799901
Exp21_LIYNBMOPS70_PreDepletion,0.002365968816772898,0.0005809210079846139
Exp17_Rapamycin_1250pgml,0.002351261078658392,0.0004912252231483478
Exp8_Anisomycin_50ugml,0.0023241786684344108,0.00023824933881786951
Exp6_Caffeine_1500uM,0.0022807743448354347,0.0005231976951786622
Exp2_SDS_0002,0.002265017982034949,0.000586130973024399
Exp2_SDS_0004,0.002246115775688088,0.0003131959466018254
Exp21_FerrioxamineE_500nM,0.0022346321078551426,0.0004334454167753208
Exp22_CFW_1,0.0022244745689018923,0.00040715517615304346
Exp5_Thiabendazole_22500ngml,0.002216206784191222,0.000435295874788905
Exp8_NikkomycinZ_17500ngml,0.002209447350038607,0.00045998392744964363
Exp12_LiCl_50mM,0.0021782620437584823,0.0004524701930891486
Exp13_Alexidine_250ngml,0.002132884835412958,0.00048392430132788934
Exp13_Ciclopirox_400ngml,0.0021189263814725455,0.00027706544508875037
Exp5_Diamide_2500uM,0.0020985805315947327,0.000389076086624131
Exp4_BFA_15ugml,0.0020938490017680693,0.0005236482804245687
Exp4_Fluconazole_2ugml,0.0020843226740179673,0.0004432956810836202
Exp11_MG132_100ugml,0.0020700965706393322,0.0003068780614771199
Exp11_CoCl2_500uM,0.002066999711664735,0.0004978013351794376
Exp15_SHAM_2mM,0.0019886288740819996,0.000574678038709507
Exp5_HU_35mM,0.001985287598558367,0.000728967429299055
Exp18_Fructose_Alt,0.001952465720384228,0.0003284057151736402
Exp14_MgCl2_250mM,0.0019361636255073058,0.0003617130201319819
Exp15_KCl_500mM,0.0019130952216758334,0.0003645469360112582
Exp10_Bortezomib_100ugml,0.0019020855191609319,0.00033604505455181477
Exp20_YNB70_30C,0.0018825317434879505,0.0005054674211645861
Exp6_DTT_250uM,0.0018620202868736336,0.000516683956542229
Exp18_Sorbitol_Alt,0.0016540888279259244,0.0003804408403664239
